svm_type c_svc
kernel_type linear
nr_class 2
total_sv 802
rho -17.3207
label 0 1
probA -1.92195
probB 0.0763359
nr_sv 399 403
Xmax 6.272407045009784632e-01 3.319080398114820696e+00 6.011848849732406297e-01 3.282298180327648529e-01 3.167863803800801126e+00 8.235068000005929534e-02 9.645312499999999512e-01 -2.018326218105866587e+01 4.295083755801297976e+00 1.992750817496715010e+00 1.714178099276904232e+00 1.229655373296980381e+00 1.027633697792230683e+00 1.021924232110039910e+00 1.299389444015077277e+00 1.074301503811314618e+00 1.091871057956059543e+00 1.152119125173074465e+00 1.009257769078716560e+00 1.019396889416082308e+00 2.602905987656409237e-01 9.048046670046984152e-01 2.161539273556798701e-01 7.204062540823120975e-02 1.346704998276242460e+00 1.954711217188945804e-01 4.462367054217133977e-01 4.960673394134252234e+00 2.015438798277160881e+00 1.697327184434099800e+00 1.124967565477862586e+00 7.904805845436092548e-01 7.049530863480127918e-01 7.405948629969345554e-01 8.961409800472636134e-01 7.927646394726656220e-01 9.216496607841728750e-01 8.576319943927884770e-01 8.664986552031720413e-01 6.923826973812010621e-01
5 1:0.18165628 2:0.76741929 3:0.20332654 4:0.28933987 5:0.33192485 6:0.16384592 7:0.19756524 8:0.71420413 9:0.82809982 10:0.33669972 11:0.53316141 12:0.47823016 13:0.62615483 14:0.85426662 15:0.52578446 16:0.356774 17:0.52551779 18:0.52472378 19:0.25728122 20:0.45650553 21:0.14522098 22:0.28085023 23:0.15679011 24:0.60926371 25:0.28020413 26:0.038632384 27:0.16353273 28:0.24099228 29:0.22766717 30:0.40098071 31:0.34254737 32:0.3991201 33:0.26375057 34:0.43589383 35:0.20838275 36:0.27332186 37:0.22369044 38:0.18167811 39:0.17874505 40:0.16661882 
5 1:0.1708434 2:0.77623739 3:0.23165544 4:0.40250298 5:0.32946235 6:0.14480516 7:0.20144121 8:0.71127251 9:0.8144816 10:0.4878812 11:0.41534803 12:0.29912635 13:0.64109594 14:0.61867901 15:0.4602263 16:0.57603715 17:0.50702022 18:0.48009704 19:0.37252324 20:0.45394765 21:0.1168028 22:0.32243129 23:0.26419149 24:0.62569152 25:0.23680082 26:0.039585891 27:0.39028289 28:0.32982308 29:0.2399281 30:0.27557146 31:0.18735526 32:0.49663266 33:0.50463899 34:0.36594316 35:0.21547165 36:0.28879956 37:0.23402331 38:0.30167562 39:0.22222123 40:0.3927112 
5 1:0.12352118 2:0.81914207 3:0.1543393 4:0.38396956 5:0.25511187 6:0.070142879 7:0.10088438 8:0.56386347 9:0.83464935 10:0.66721427 11:0.63123661 12:0.46507876 13:0.47701733 14:0.53496558 15:0.51983684 16:0.60902746 17:0.46995296 18:0.40369056 19:0.43396055 20:0.34958972 21:0.082658277 22:0.097177032 23:0.083502968 24:0.2380081 25:0.1556813 26:0.017275118 27:0.041261339 28:0.092406891 29:0.1316542 30:0.13210236 31:0.17232851 32:0.16311997 33:0.32980999 34:0.20361597 35:0.16023598 36:0.19810398 37:0.1455104 38:0.30184183 39:0.16469639 40:0.30026596 
5 1:0.11716067 2:0.80344402 3:0.14215574 4:0.34643194 5:0.16002365 6:0.073677204 7:0.086472322 8:0.58495028 9:0.84994484 10:0.66766822 11:0.65296667 12:0.46931425 13:0.4162499 14:0.47308471 15:0.42918383 16:0.53422397 17:0.39107071 18:0.45821995 19:0.55540902 20:0.35157022 21:0.058272338 22:0.11478196 23:0.074082931 24:0.17650459 25:0.10679028 26:0.013834407 27:0.040457158 28:0.10185753 29:0.092235754 30:0.10381555 31:0.10207657 32:0.1861261 33:0.18613823 34:0.18671141 35:0.1631058 36:0.13308457 37:0.18346321 38:0.23173315 39:0.31416579 40:0.15973094 
5 1:0.11812181 2:0.81984589 3:0.13224729 4:0.31942033 5:0.20334966 6:0.071029078 7:0.090930596 8:0.58986388 9:0.88004614 10:0.63542589 11:0.63117684 12:0.46589574 13:0.45145774 14:0.45460186 15:0.39501731 16:0.53899133 17:0.46913587 18:0.53880937 19:0.59236136 20:0.3869658 21:0.038135282 22:0.15911389 23:0.066029092 24:0.17587146 25:0.054257699 26:0.0079876566 27:0.002751042 28:0.062200576 29:0.096268242 30:0.088799619 31:0.12464661 32:0.1997588 33:0.16659534 34:0.23999029 35:0.10054612 36:0.10233676 37:0.21194411 38:0.058153478 39:0.13510628 40:0.17227013 
0.03711323384813013 1:0.094390027 2:0.76996982 3:0.16100755 4:0.54461078 5:0.10877608 6:0.096122024 7:0.058958402 8:0.41126595 9:0.76449804 10:0.69699093 11:0.64925307 12:0.68730401 13:0.60595769 14:0.62284339 15:0.4843708 16:0.50658621 17:0.54412945 18:0.49960468 19:0.5099242 20:0.55670564 21:0.070022294 22:0.14475856 23:0.048869451 24:0.13274573 25:0.070750599 26:0.020844347 27:0.027000213 28:0.035646138 29:0.054525624 30:0.088632325 31:0.11797419 32:0.14520216 33:0.21491884 34:0.14743367 35:0.096695254 36:0.18803645 37:0.12087491 38:0.12465381 39:0.12030944 40:0.20809409 
5 1:0.061951406 2:0.76157392 3:0.10054193 4:0.43154287 5:0.075355661 6:0.19759755 7:0.047658041 8:0.42617987 9:0.80660911 10:0.69441542 11:0.64726229 12:0.68118152 13:0.65787639 14:0.66165343 15:0.58608102 16:0.57103631 17:0.48444828 18:0.47175745 19:0.48756904 20:0.55818296 21:0.053293359 22:0.12868436 23:0.077840606 24:0.17517751 25:0.12912144 26:0.052762956 27:0.050543104 28:0.083796427 29:0.082052829 30:0.086140117 31:0.16671484 32:0.21967713 33:0.22004821 34:0.19922901 35:0.12469706 36:0.17047503 37:0.12671839 38:0.16574601 39:0.1039414 40:0.21050577 
5 1:0.039689607 2:0.77189015 3:0.050792447 4:0.28356379 5:0.040998713 6:0.14592743 7:0.047494268 8:0.58385692 9:0.88597706 10:0.65138362 11:0.73127558 12:0.69971206 13:0.58009013 14:0.59571426 15:0.54224949 16:0.55904967 17:0.52179146 18:0.53001522 19:0.52271526 20:0.56015734 21:0.022911014 22:0.10513769 23:0.10253392 24:0.36569022 25:0.049605483 26:0.030762427 27:0.023162925 28:0.084740645 29:0.14975056 30:0.094006731 31:0.18064601 32:0.14688699 33:0.17927621 34:0.15746362 35:0.12500681 36:0.2040268 37:0.13905973 38:0.14518305 39:0.10773304 40:0.1493976 
5 1:0.063223508 2:0.75332991 3:0.078804227 4:0.34090735 5:0.073193538 6:0.14313804 7:0.056501802 8:0.57617999 9:0.87780777 10:0.66883092 11:0.68544484 12:0.68336779 13:0.53311577 14:0.5791798 15:0.54907644 16:0.55967678 17:0.48911982 18:0.48120945 19:0.49822957 20:0.51445853 21:0.039122997 22:0.15532607 23:0.065169129 24:0.2568298 25:0.043106581 26:0.02986 27:0.017702523 28:0.074426238 29:0.11974478 30:0.096633077 31:0.18939237 32:0.16989303 33:0.17449959 34:0.1954194 35:0.13758632 36:0.16201473 37:0.13576935 38:0.13466775 39:0.14362122 40:0.11996617 
5 1:0.074163592 2:0.75935245 3:0.09171441 4:0.33874095 5:0.098321071 6:0.12169336 7:0.065509335 8:0.58448329 9:0.87647458 10:0.64011473 11:0.68143206 12:0.68251213 13:0.54303453 14:0.56549423 15:0.53805899 16:0.57016384 17:0.48150583 18:0.4949281 19:0.48762658 20:0.51108904 21:0.053374754 22:0.15290472 23:0.11823258 24:0.33582919 25:0.10075847 26:0.026953382 27:0.026519132 28:0.074237337 29:0.17536559 30:0.12043483 31:0.18948457 32:0.19148252 33:0.22240785 34:0.20926619 35:0.14643192 36:0.13850655 37:0.097502242 38:0.10448815 39:0.15659013 40:0.18060064 
5 1:0.060965526 2:0.75218084 3:0.076101975 4:0.33387765 5:0.078827934 6:0.11222115 7:0.061957501 8:0.58207008 9:0.90065212 10:0.66565567 11:0.62856978 12:0.72430503 13:0.55454377 14:0.61055589 15:0.51214436 16:0.55781208 17:0.49452193 18:0.50568785 19:0.53136395 20:0.46935959 21:0.040964479 22:0.13236294 23:0.063129017 24:0.20636866 25:0.0759445 26:0.016035955 27:0.024994013 28:0.062055971 29:0.096376613 30:0.092617614 31:0.1363357 32:0.17956336 33:0.14516558 34:0.16867998 35:0.18185483 36:0.17581631 37:0.13819749 38:0.1162403 39:0.13554486 40:0.21191019 
5 1:0.070347284 2:0.78941536 3:0.084417324 4:0.3061518 5:0.092522558 6:0.10924837 7:0.062070095 8:0.60315212 9:0.87587055 10:0.62415359 11:0.72043704 12:0.6841556 13:0.53662306 14:0.56374606 15:0.53895514 16:0.54590286 17:0.48956783 18:0.48626436 19:0.52206591 20:0.50702525 21:0.065058424 22:0.10163733 23:0.070957428 24:0.26200108 25:0.089230504 26:0.018273728 27:0.027646371 28:0.057348577 29:0.11046655 30:0.089075607 31:0.13053543 32:0.12560349 33:0.21827645 34:0.18550292 35:0.12256606 36:0.17615575 37:0.1075192 38:0.1552354 39:0.12966196 40:0.1566578 
5 1:0.072001018 2:0.81939845 3:0.084828157 4:0.30571834 5:0.10116898 6:0.13820075 7:0.064526695 8:0.59719771 9:0.87975093 10:0.6211199 11:0.72302162 12:0.65869909 13:0.54528573 14:0.57659291 15:0.52961048 16:0.54880086 17:0.46127546 18:0.48386044 19:0.5038468 20:0.53033585 21:0.048094667 22:0.0656314 23:0.070649266 24:0.25309319 25:0.079541391 26:0.026426166 27:0.027579769 28:0.052052864 29:0.10405476 30:0.083791329 31:0.14881141 32:0.1318485 33:0.18682684 34:0.15809065 35:0.13646194 36:0.12560314 37:0.12359416 38:0.12936913 39:0.1405371 40:0.16983723 
5 1:0.07772548 2:0.81173864 3:0.096950154 4:0.31999895 5:0.10939914 6:0.11744342 7:0.067310842 8:0.60497725 9:0.87000337 10:0.61306433 11:0.72794206 12:0.6572939 13:0.57015602 14:0.55528868 15:0.48427966 16:0.55171797 17:0.44879283 18:0.52275154 19:0.48791781 20:0.49020815 21:0.042429959 22:0.093143359 23:0.065248435 24:0.23730332 25:0.073189408 26:0.015861024 27:0.027271306 28:0.053660846 29:0.090543965 30:0.10269269 31:0.13574365 32:0.14709273 33:0.13579223 34:0.16916676 35:0.14337922 36:0.15520964 37:0.11287613 38:0.12350542 39:0.1124431 40:0.15847794 
5 1:0.083195522 2:0.83562446 3:0.09874637 4:0.31708674 5:0.11985219 6:0.11532015 7:0.071568949 8:0.60847499 9:0.86975001 10:0.5993591 11:0.68940743 12:0.68238363 13:0.56757012 14:0.56768778 15:0.5275559 16:0.53418115 17:0.47752207 18:0.51800941 19:0.4945853 20:0.48101104 21:0.050870956 22:0.071296886 23:0.058769711 24:0.20991355 25:0.067531522 26:0.023228646 27:0.023184088 28:0.039585493 29:0.082411559 30:0.08803919 31:0.090944657 32:0.14737461 33:0.1633913 34:0.19122727 35:0.17541994 36:0.16806936 37:0.12619393 38:0.12182656 39:0.15237327 40:0.17328462 
